PDF No,Application No,Appeal No,Interference No,Publication No,Publication Date,Patent No,Issue Date,Decision Date,Inventor,Case No
4.20,12539965,2015003766,NONE,20100042327A1,20100218,NONE,-1,20160919,Ex Parte Garvey et al,NONE
4.21,12511835,2015004520,NONE,20090283859A1,20091119,NONE,-1,20160919,Ex Parte Esmark et al,NONE
4.22,12480539,2015004106,NONE,20100307702A1,20101209,NONE,-1,20160919,Ex Parte Mann et al,NONE
4.23,12462076,2014007147,NONE,20100039868A1,20100218,NONE,-1,20160919,Ex Parte Mitchell et al,NONE
4.24,12451856,2015003920,NONE,20100128803A1,20100527,NONE,-1,20160919,Ex Parte Divorra Escoda et al,NONE
4.25,12849026,2015003070,NONE,20120036458A1,20120209,NONE,-1,20160919,Ex Parte MINOV et al,NONE
4.26,12851655,2014008770,NONE,20110032202A1,20110210,NONE,-1,20160919,Ex Parte AOYAGI et al,NONE
4.27,12800906,2015004533,NONE,20110292759A1,20111201,NONE,-1,20160919,Ex Parte S¿dow et al,NONE
4.28,12718784,2014005212,NONE,20100228573A1,20100909,NONE,-1,20160919,Ex Parte Quinlan et al,NONE
4.29,12677674,2015007308,NONE,20100287164A1,20101111,NONE,-1,20160919,Ex Parte Vogel et al,NONE
4.30,13011688,2015006903,NONE,20110113067A1,20110512,NONE,-1,20160919,Ex Parte Homer,NONE
4.31,13007792,2015005905,NONE,20120183271A1,20120719,NONE,-1,20160919,Ex Parte Forutanpour et al,NONE
4.32,12994660,2015001761,NONE,20110081953A1,20110407,NONE,-1,20160919,Ex Parte Higuchi,NONE
4.33,12988671,2015003935,NONE,20110039497A1,20110217,NONE,-1,20160919,Ex Parte Hammarwall et al,NONE
4.34,12962460,2015007408,NONE,20110296912A1,20111208,NONE,-1,20160919,Ex Parte Merz et al,NONE
4.35,12947537,2015006640,NONE,20120124398A1,20120517,NONE,-1,20160919,Ex Parte DIAB,NONE
4.36,12918020,2015002920,NONE,20110116601A1,20110519,NONE,-1,20160919,Ex Parte Aoude et al,NONE
4.37,12907535,2015003583,NONE,20120063465A1,20120315,NONE,-1,20160919,Ex Parte Keesara et al,NONE
4.38,13173940,2015006508,NONE,20130003089A1,20130103,NONE,-1,20160919,Ex Parte MOROVIC et al,NONE
4.39,13153572,2015006895,NONE,20120226684A1,20120906,NONE,-1,20160919,Ex Parte Holt,NONE
4.40,13132632,2015006058,NONE,20110243034A1,20111006,NONE,-1,20160919,Ex Parte Yamada et al,NONE
4.41,13139822,2015000269,NONE,20110250958A1,20111013,NONE,-1,20160919,Ex Parte Aarts et al,NONE
4.42,13129174,2015006721,NONE,20110248830A1,20111013,NONE,-1,20160919,Ex Parte Jeppesen,NONE
4.43,13106619,2015001764,NONE,20120288286A1,20121115,NONE,-1,20160919,Ex Parte Houtsma et al,NONE
4.44,13095259,2015003091,NONE,20120212580A1,20120823,NONE,-1,20160919,Ex Parte SHIKATA et al,NONE
4.45,13095420,2015003022,NONE,20110199088A1,20110818,NONE,-1,20160919,Ex Parte Bittar,NONE
4.46,13101388,2014008947,NONE,20110272032A1,20111110,NONE,-1,20160919,Ex Parte Varaksin et al,NONE
4.47,11320066,2013010367,NONE,20070149237A1,20070628,NONE,-1,20160916,Ex Parte Russell et al,NONE
4.48,11167763,2015001330,NONE,20070012349A1,20070118,NONE,-1,20160916,Ex Parte Gaudiana et al,NONE
4.49,10727793,2015003737,NONE,20050010953A1,20050113,NONE,-1,20160916,Ex Parte Carney et al,NONE
4.50,10677660,2015004543,NONE,20050091355A1,20050428,NONE,-1,20160916,Ex Parte Keohane et al,NONE
4.51,10492414,2014008351,NONE,20040253445A1,20041216,NONE,-1,20160916,Ex Parte Samejima et al,NONE
4.52,11911600,2015004103,NONE,20080161997A1,20080703,NONE,-1,20160916,Ex Parte Wengelnik et al,NONE
4.53,11762759,2015005331,NONE,20070291743A1,20071220,NONE,-1,20160916,Ex Parte Froment et al,NONE
4.54,11747881,2014005871,NONE,20080279343A1,20081113,NONE,-1,20160916,Ex Parte Bentley et al,NONE
4.55,11735976,2014008220,NONE,20070245052A1,20071018,NONE,-1,20160916,Ex Parte HUANG et al,NONE
4.56,11699497,2014005026,NONE,20070262478A1,20071115,NONE,-1,20160916,Ex Parte Price et al,NONE
4.57,12332739,2014005860,NONE,20100150309A1,20100617,NONE,-1,20160916,Ex Parte Nord et al,NONE
4.58,12276072,2015002646,NONE,20100131717A1,20100527,NONE,-1,20160916,Ex Parte Dumarot et al,NONE
4.59,12118829,2015002359,NONE,20090282327A1,20091112,NONE,-1,20160916,Ex Parte Hamilton et al,NONE
5.0,12085399,2015004134,NONE,20090162648A1,20090625,NONE,-1,20160916,Ex Parte Kaiser et al,NONE
5.1,12660084,2014000876,NONE,20110208592A1,20110825,NONE,-1,20160916,Ex Parte Golder,NONE
5.2,12610861,2015002347,NONE,20110105098A1,20110505,NONE,-1,20160916,Ex Parte TENGLER et al,NONE
5.3,12857232,2014004038,NONE,20120039968A1,20120216,NONE,-1,20160916,Ex Parte Ge,NONE
5.4,12846538,2013010979,NONE,20110029911A1,20110203,NONE,-1,20160916,Ex Parte Schroeder,NONE
5.5,12831439,2015002503,NONE,20120008450A1,20120112,NONE,-1,20160916,Ex Parte Turner et al,NONE
5.6,12811815,2015002424,NONE,20100278111A1,20101104,NONE,-1,20160916,Ex Parte Kashima et al,NONE
5.7,12788669,2014008796,NONE,20110043464A1,20110224,NONE,-1,20160916,Ex Parte LEE et al,NONE
